CCS PCH C Compiler, Version 5.025, 46446               10-Jul-25 23:26

               Filename:   C:\Users\quan\Desktop\robot_vacuum\robot-vacuum\Code\main.lst

               ROM used:   4114 bytes (13%)
                           Largest free fragment is 28650
               RAM used:   38 (2%) at main() level
                           79 (5%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 31
0542:  DECFSZ 00,F
0544:  BRA    0542
0546:  DECFSZ FEF,F
0548:  BRA    0530
054A:  RETURN 0
....................  
.................... #define LED PIN_A0 
.................... #define DELAY 1000 
....................  
....................  
....................  
.................... #include "lcd.c" 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #define LCD_ENABLE_PIN  PIN_C0                                     
.................... #define LCD_RS_PIN      PIN_C3                                   
.................... #define LCD_RW_PIN      PIN_C1                                    
.................... #define LCD_DATA4       PIN_C4                                     
.................... #define LCD_DATA5       PIN_C5                                     
.................... #define LCD_DATA6       PIN_C6                                     
.................... #define LCD_DATA7       PIN_C7     
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
05E6:  BSF    F94.4
....................    output_float(LCD_DATA5); 
05E8:  BSF    F94.5
....................    output_float(LCD_DATA6); 
05EA:  BSF    F94.6
....................    output_float(LCD_DATA7); 
05EC:  BSF    F94.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
05EE:  BSF    F8B.1
05F0:  BCF    F94.1
....................    delay_cycles(1); 
05F2:  NOP   
....................    lcd_output_enable(1); 
05F4:  BSF    F8B.0
05F6:  BCF    F94.0
....................    delay_cycles(1); 
05F8:  NOP   
....................    high = lcd_read_nibble(); 
05FA:  RCALL  0594
05FC:  MOVFF  01,3A
....................        
....................    lcd_output_enable(0); 
0600:  BCF    F8B.0
0602:  BCF    F94.0
....................    delay_cycles(1); 
0604:  NOP   
....................    lcd_output_enable(1); 
0606:  BSF    F8B.0
0608:  BCF    F94.0
....................    delay_us(1); 
060A:  BRA    060C
060C:  BRA    060E
060E:  NOP   
....................    low = lcd_read_nibble(); 
0610:  RCALL  0594
0612:  MOVFF  01,39
....................        
....................    lcd_output_enable(0); 
0616:  BCF    F8B.0
0618:  BCF    F94.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
061A:  BCF    F94.4
....................    output_drive(LCD_DATA5); 
061C:  BCF    F94.5
....................    output_drive(LCD_DATA6); 
061E:  BCF    F94.6
....................    output_drive(LCD_DATA7); 
0620:  BCF    F94.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0622:  SWAPF  3A,W
0624:  MOVWF  00
0626:  MOVLW  F0
0628:  ANDWF  00,F
062A:  MOVF   00,W
062C:  IORWF  39,W
062E:  MOVWF  01
0630:  GOTO   0640 (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0594:  CLRF   3B
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0596:  BSF    F94.4
0598:  MOVLW  00
059A:  BTFSC  F82.4
059C:  MOVLW  01
059E:  IORWF  3B,F
....................    n |= input(LCD_DATA5) << 1; 
05A0:  BSF    F94.5
05A2:  MOVLW  00
05A4:  BTFSC  F82.5
05A6:  MOVLW  01
05A8:  MOVWF  00
05AA:  BCF    FD8.0
05AC:  RLCF   00,F
05AE:  MOVF   00,W
05B0:  IORWF  3B,F
....................    n |= input(LCD_DATA6) << 2; 
05B2:  BSF    F94.6
05B4:  MOVLW  00
05B6:  BTFSC  F82.6
05B8:  MOVLW  01
05BA:  MOVWF  00
05BC:  RLCF   00,F
05BE:  RLCF   00,F
05C0:  MOVLW  FC
05C2:  ANDWF  00,F
05C4:  MOVF   00,W
05C6:  IORWF  3B,F
....................    n |= input(LCD_DATA7) << 3; 
05C8:  BSF    F94.7
05CA:  MOVLW  00
05CC:  BTFSC  F82.7
05CE:  MOVLW  01
05D0:  MOVWF  00
05D2:  RLCF   00,F
05D4:  RLCF   00,F
05D6:  RLCF   00,F
05D8:  MOVLW  F8
05DA:  ANDWF  00,F
05DC:  MOVF   00,W
05DE:  IORWF  3B,F
....................     
....................    return(n); 
05E0:  MOVFF  3B,01
....................   #else 
05E4:  RETURN 0
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
054C:  BTFSC  3A.0
054E:  BRA    0554
0550:  BCF    F8B.4
0552:  BRA    0556
0554:  BSF    F8B.4
0556:  BCF    F94.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0558:  BTFSC  3A.1
055A:  BRA    0560
055C:  BCF    F8B.5
055E:  BRA    0562
0560:  BSF    F8B.5
0562:  BCF    F94.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0564:  BTFSC  3A.2
0566:  BRA    056C
0568:  BCF    F8B.6
056A:  BRA    056E
056C:  BSF    F8B.6
056E:  BCF    F94.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0570:  BTFSC  3A.3
0572:  BRA    0578
0574:  BCF    F8B.7
0576:  BRA    057A
0578:  BSF    F8B.7
057A:  BCF    F94.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
057C:  NOP   
....................    lcd_output_enable(1); 
057E:  BSF    F8B.0
0580:  BCF    F94.0
....................    delay_us(2); 
0582:  MOVLW  02
0584:  MOVWF  00
0586:  DECFSZ 00,F
0588:  BRA    0586
058A:  BRA    058C
058C:  NOP   
....................    lcd_output_enable(0); 
058E:  BCF    F8B.0
0590:  BCF    F94.0
0592:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0634:  BCF    F94.0
....................    lcd_rs_tris(); 
0636:  BCF    F94.3
....................    lcd_rw_tris(); 
0638:  BCF    F94.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
063A:  BCF    F8B.3
063C:  BCF    F94.3
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
063E:  BRA    05E6
0640:  MOVFF  01,39
0644:  BTFSC  01.7
0646:  BRA    063E
....................    lcd_output_rs(address); 
0648:  MOVF   37,F
064A:  BNZ   0650
064C:  BCF    F8B.3
064E:  BRA    0652
0650:  BSF    F8B.3
0652:  BCF    F94.3
....................    delay_cycles(1); 
0654:  NOP   
....................    lcd_output_rw(0); 
0656:  BCF    F8B.1
0658:  BCF    F94.1
....................    delay_cycles(1); 
065A:  NOP   
....................    lcd_output_enable(0); 
065C:  BCF    F8B.0
065E:  BCF    F94.0
....................    lcd_send_nibble(n >> 4); 
0660:  SWAPF  38,W
0662:  MOVWF  39
0664:  MOVLW  0F
0666:  ANDWF  39,F
0668:  MOVFF  39,3A
066C:  RCALL  054C
....................    lcd_send_nibble(n & 0xf); 
066E:  MOVF   38,W
0670:  ANDLW  0F
0672:  MOVWF  39
0674:  MOVWF  3A
0676:  RCALL  054C
0678:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
067A:  BCF    F94.4
....................    output_drive(LCD_DATA5); 
067C:  BCF    F94.5
....................    output_drive(LCD_DATA6); 
067E:  BCF    F94.6
....................    output_drive(LCD_DATA7); 
0680:  BCF    F94.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0682:  BCF    F94.0
....................    lcd_rs_tris(); 
0684:  BCF    F94.3
....................    lcd_rw_tris(); 
0686:  BCF    F94.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0688:  BCF    F8B.3
068A:  BCF    F94.3
....................    lcd_output_rw(0); 
068C:  BCF    F8B.1
068E:  BCF    F94.1
....................    lcd_output_enable(0); 
0690:  BCF    F8B.0
0692:  BCF    F94.0
....................      
....................    delay_ms(15); 
0694:  MOVLW  0F
0696:  MOVWF  33
0698:  RCALL  0526
....................    for(i=1;i<=3;++i) 
069A:  MOVLW  01
069C:  MOVWF  25
069E:  MOVF   25,W
06A0:  SUBLW  03
06A2:  BNC   06B4
....................    { 
....................        lcd_send_nibble(3); 
06A4:  MOVLW  03
06A6:  MOVWF  3A
06A8:  RCALL  054C
....................        delay_ms(5); 
06AA:  MOVLW  05
06AC:  MOVWF  33
06AE:  RCALL  0526
06B0:  INCF   25,F
06B2:  BRA    069E
....................    } 
....................     
....................    lcd_send_nibble(2); 
06B4:  MOVLW  02
06B6:  MOVWF  3A
06B8:  RCALL  054C
....................    delay_ms(5); 
06BA:  MOVLW  05
06BC:  MOVWF  33
06BE:  RCALL  0526
....................    for(i=0;i<=3;++i) 
06C0:  CLRF   25
06C2:  MOVF   25,W
06C4:  SUBLW  03
06C6:  BNC   06DA
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
06C8:  CLRF   03
06CA:  MOVF   25,W
06CC:  RCALL  00BA
06CE:  MOVWF  26
06D0:  CLRF   37
06D2:  MOVWF  38
06D4:  RCALL  0634
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
06D6:  INCF   25,F
06D8:  BRA    06C2
06DA:  GOTO   06E0 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0744:  DECFSZ 34,W
0746:  BRA    074A
0748:  BRA    0750
....................       address=LCD_LINE_TWO; 
074A:  MOVLW  40
074C:  MOVWF  35
074E:  BRA    0752
....................    else 
....................       address=0; 
0750:  CLRF   35
....................       
....................    address+=x-1; 
0752:  MOVLW  01
0754:  SUBWF  33,W
0756:  ADDWF  35,F
....................    lcd_send_byte(0,0x80|address); 
0758:  MOVF   35,W
075A:  IORLW  80
075C:  MOVWF  36
075E:  CLRF   37
0760:  MOVWF  38
0762:  RCALL  0634
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0764:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0766:  MOVF   32,W
0768:  XORLW  07
076A:  BZ    077A
076C:  XORLW  0B
076E:  BZ    0784
0770:  XORLW  06
0772:  BZ    0794
0774:  XORLW  02
0776:  BZ    07A0
0778:  BRA    07AA
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
077A:  MOVLW  01
077C:  MOVWF  33
077E:  MOVWF  34
0780:  RCALL  0744
0782:  BRA    07B4
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0784:  CLRF   37
0786:  MOVLW  01
0788:  MOVWF  38
078A:  RCALL  0634
....................                      delay_ms(2); 
078C:  MOVLW  02
078E:  MOVWF  33
0790:  RCALL  0526
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0792:  BRA    07B4
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0794:  MOVLW  01
0796:  MOVWF  33
0798:  MOVLW  02
079A:  MOVWF  34
079C:  RCALL  0744
079E:  BRA    07B4
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
07A0:  CLRF   37
07A2:  MOVLW  10
07A4:  MOVWF  38
07A6:  RCALL  0634
07A8:  BRA    07B4
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
07AA:  MOVLW  01
07AC:  MOVWF  37
07AE:  MOVFF  32,38
07B2:  RCALL  0634
....................      #endif 
....................    } 
07B4:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "setup.c" 
.................... void setup() 
.................... { 
....................    lcd_init(); 
*
06DE:  BRA    067A
....................    enable_interrupts(GLOBAL); 
06E0:  MOVLW  C0
06E2:  IORWF  FF2,F
....................    enable_interrupts(INT_EXT); 
06E4:  BSF    FF2.4
....................    enable_interrupts(INT_EXT1); 
06E6:  BSF    FF0.3
....................    enable_interrupts( INT_EXT_L2H ); 
06E8:  BSF    FF2.4
06EA:  BSF    FF1.6
....................    enable_interrupts( INT_EXT1_L2H ); 
06EC:  BSF    FF0.3
06EE:  BSF    FF1.5
....................    setup_timer_2(T2_DIV_BY_4,74,1);      //100 us overflow, 100 us interrupt 
06F0:  MOVLW  00
06F2:  IORLW  05
06F4:  MOVWF  FCA
06F6:  MOVLW  4A
06F8:  MOVWF  FCB
....................    setup_ccp1(CCP_PWM|CCP_SHUTDOWN_AC_L|CCP_SHUTDOWN_BD_L); 
06FA:  BCF    F94.2
06FC:  BCF    F8B.2
06FE:  MOVLW  0C
0700:  MOVWF  FBD
0702:  CLRF   FB7
0704:  CLRF   FB6
....................    setup_comparator(NC_NC_NC_NC); 
0706:  MOVLW  07
0708:  MOVWF  FB4
070A:  MOVF   F92,W
070C:  MOVWF  F92
070E:  MOVLW  10
0710:  MOVWF  00
0712:  DECFSZ 00,F
0714:  BRA    0712
0716:  NOP   
0718:  MOVF   FB4,W
071A:  BCF    FA1.6
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_4); 
071C:  MOVLW  A5
071E:  MOVWF  FCD
....................    setup_adc(ADC_CLOCK_INTERNAL ); 
0720:  MOVF   FC0,W
0722:  ANDLW  C0
0724:  IORLW  07
0726:  MOVWF  FC0
0728:  BCF    FC0.7
072A:  BSF    FC2.0
....................    setup_adc_ports(AN0); 
072C:  MOVF   FC1,W
072E:  ANDLW  C0
0730:  IORLW  0E
0732:  MOVWF  FC1
....................    set_adc_channel(0); 
0734:  MOVLW  00
0736:  MOVWF  01
0738:  MOVF   FC2,W
073A:  ANDLW  C3
073C:  IORWF  01,W
073E:  MOVWF  FC2
0740:  GOTO   0EE4 (RETURN)
.................... } 
....................  
.................... #define coi PIN_B5 
.................... #define hut PIN_B4 
.................... #define CB1 PIN_E1 
.................... #define CB2 PIN_E2 
.................... float x=0.5,t; 
.................... int16 value,adc; 
.................... #int_EXT 
.................... void  giam(void)  
.................... {  
....................   x=x-0.1; 
*
03AE:  BSF    FD8.1
03B0:  MOVFF  1C,42
03B4:  MOVFF  1B,41
03B8:  MOVFF  1A,40
03BC:  MOVFF  19,3F
03C0:  MOVLW  CD
03C2:  MOVWF  46
03C4:  MOVLW  CC
03C6:  MOVWF  45
03C8:  MOVLW  4C
03CA:  MOVWF  44
03CC:  MOVLW  7B
03CE:  MOVWF  43
03D0:  RCALL  00CE
03D2:  MOVFF  03,1C
03D6:  MOVFF  02,1B
03DA:  MOVFF  01,1A
03DE:  MOVFF  00,19
....................   if(x<0.5) x=0.5; 
03E2:  MOVFF  1C,42
03E6:  MOVFF  1B,41
03EA:  MOVFF  1A,40
03EE:  MOVFF  19,3F
03F2:  CLRF   46
03F4:  CLRF   45
03F6:  CLRF   44
03F8:  MOVLW  7E
03FA:  MOVWF  43
03FC:  RCALL  0338
03FE:  BNC   040A
0400:  CLRF   1C
0402:  CLRF   1B
0404:  CLRF   1A
0406:  MOVLW  7E
0408:  MOVWF  19
.................... } 
....................  
040A:  BCF    FF2.1
040C:  GOTO   006C
.................... #int_EXT1 
.................... void tang(void)  
.................... { 
....................   x=x+0.1; 
0410:  BCF    FD8.1
0412:  MOVFF  1C,42
0416:  MOVFF  1B,41
041A:  MOVFF  1A,40
041E:  MOVFF  19,3F
0422:  MOVLW  CD
0424:  MOVWF  46
0426:  MOVLW  CC
0428:  MOVWF  45
042A:  MOVLW  4C
